code;description;unit_id
01029091;Hausrinder, lebend (ausg. Rinder und B�ffel und reinrassige Zuchttiere);intrastat_unit_pce
01029099;Rinder, lebend (ausg. Rinder, B�ffel, Zuchttiere und Haustiere);intrastat_unit_pce
01031000;Zuchtschweine, reinrassig;intrastat_unit_pce
01039110;Hausschweine, lebend, mit einem Gewicht von < 50 kg (ausg. reinrassige Zuchttiere);intrastat_unit_pce
01039190;Schweine, lebend, mit einem Gewicht von < 50 kg (ausg. Hausschweine);intrastat_unit_pce
01039211;"Sauen ""Hausschweine"", lebend, mit einem Gewicht von >= 160 kg, die mindestens einmal geferkelt haben (ausg. reinrassige Zuchttiere)";intrastat_unit_pce
01039219;Hausschweine, lebend, mit einem Gewicht von >= 50 kg (ausg. reinrassige Zuchttiere sowie Sauen mit einem Gewicht von >= 160 kg, die mindestens einmal geferkelt haben);intrastat_unit_pce
01039290;Schweine, lebend, mit einem Gewicht von >= 50 kg (ausg. Hausschweine);intrastat_unit_pce
01041010;Zuchtschafe, reinrassig;intrastat_unit_pce
01041030;"Schafl�mmer ""Schafe bis zu einem Jahr alt"", lebend (ausg. reinrassige Zuchttiere)";intrastat_unit_pce
01041080;Schafe, lebend (ausg. reinrassige Zuchttiere sowie L�mmer);intrastat_unit_pce
01042010;Zuchtziegen, reinrassig;intrastat_unit_pce
01042090;Ziegen, lebend (ausg. reinrassige Zuchttiere);intrastat_unit_pce
01051111;"Zucht- und Vermehrungsk�ken, weiblich, von H�hner-Legerassen ""Hausgefl�gel"", mit einem Gewicht von <= 185 g";intrastat_unit_pce
01051119;"Zucht- und Vermehrungsk�ken, weiblich, von H�hnern ""Hausgefl�gel"", mit einem Gewicht von <= 185 g (ausg. Legerassen)";intrastat_unit_pce
01051191;"H�hner-Legerassen ""Hausgefl�gel"", mit einem Gewicht von <= 185 g (ausg. weibliche Zucht- und Vermehrungsk�ken)";intrastat_unit_pce
01051199;"H�hner ""Hausgefl�gel"", lebend, mit einem Gewicht von <= 185 g (ausg. Truth�hner, Perlh�hner, weibliche Zucht- und Vermehrungsk�ken sowie Legerassen)";intrastat_unit_pce
01051200;"Truth�hner ""Hausgefl�gel"", lebend, mit einem Gewicht von <= 185 g";intrastat_unit_pce
01051300;"Enten ""Hausgefl�gel"", lebend, mit einem Gewicht von <= 185 g";intrastat_unit_pce
01051400;"G�nse ""Hausgefl�gel"", lebend, mit einem Gewicht von <= 185 g";intrastat_unit_pce
01051500;"Perlh�hner ""Hausgefl�gel"", lebend, mit einem Gewicht von <= 185 g";intrastat_unit_pce
01059400;"H�hner ""Hausgefl�gel"", lebend, mit einem Gewicht von > 185 g (ausg. Trut- und Perlh�hner)";intrastat_unit_pce
01059910;"Enten ""Hausgefl�gel"", lebend, mit einem Gewicht von > 185 g";intrastat_unit_pce
01059920;"G�nse ""Hausgefl�gel"", lebend, mit einem Gewicht von > 185 g";intrastat_unit_pce
01059930;"Truth�hner ""Hausgefl�gel"", lebend, mit einem Gewicht von > 185 g";intrastat_unit_pce
01059950;"Perlh�hner ""Hausgefl�gel"", lebend, mit einem Gewicht von > 185 g";intrastat_unit_pce
01061100;Primaten, lebend;intrastat_unit_pce
01061200;"Wale, Delphine und T�mmler, lebend (S�ugetiere der Ordnung Cetacea); Rundschwanzseek�he ""Manatis"" und Gabelschwanzseek�he ""Dugongs"" (S�ugetiere der Ordnung Sirenia); Robben, Seel�wen und Walrosse (S�ugetiere der Unterordnung Pinnipedia)";intrastat_unit_pce
01061300;Kamele [Camelidae], lebend;intrastat_unit_pce
01061410;Hauskaninchen, lebend;intrastat_unit_pce
01061490;Kaninchen und Hasen, lebend (ausg. Hauskaninchen);
01061900;"S�ugetiere, lebend (ausg. Primaten, Wale, Delphine und T�mmler, Rundschwanzseek�he ""Manatis"" und Gabelschwanzseek�he ""Dugongs"", Robben, Seel�wen und Walrosse, Kamele, Kaninchen und Hasen, Pferde, Esel, Maultiere, Maulesel, Rinder, Schweine, Schafe sowie Ziegen)";
01062000;"Reptilien, lebend ""z.B. Schlangen, Schildkr�ten, Alligatoren, Kaimane, Iguane, Gaviale und Eidechsen""";intrastat_unit_pce
01063100;Raubv�gel, lebend;intrastat_unit_pce
01063200;"Papageienv�gel ""einschl. Papageien, Sittiche, Aras und Kakadus"", lebend";intrastat_unit_pce
01063300;Strau�e und Emus [Dromaius novaehollandiae], lebend;intrastat_unit_pce
01063910;Tauben, lebend;intrastat_unit_pce
01063980;V�gel, lebend (ausg. Raubv�gel, Papageienv�gel, Papageien, Sittiche, Aras, Kakadus, Strau�e, Emus und Tauben);
01064100;Bienen, lebend;
01064900;Insekten, lebend (ausg. Bienen);
01069000;Tiere, lebend (ausg. S�ugetiere, Reptilien, V�gel, Insekten, Fische, Krebstiere, Weichtiere und andere wirbellose Wassertiere sowie Kulturen von Mikroorganismen und dergl.);
02011000;Tierk�rper oder halbe Tierk�rper, von Rindern, frisch oder gek�hlt;
02012020;quartiers compens�s von Rindern, mit Knochen, frisch oder gek�hlt;
02012030;Vorderviertel von Rindern, zusammen oder getrennt, mit Knochen, frisch oder gek�hlt;
02012050;Hinterviertel von Rindern, zusammen oder getrennt, mit Knochen, frisch oder gek�hlt;
02012090;Fleisch von Rindern, mit Knochen, frisch oder gek�hlt (ausg. ganze oder halbe Tierk�rper, quartiers compens�s, Vorder- und Hinterviertel);
02013000;Fleisch von Rindern, ohne Knochen, frisch oder gek�hlt;
02021000;Tierk�rper oder halbe Tierk�rper, von Rindern, gefroren;
02022010;Quartiers compens�s von Rindern, mit Knochen, gefroren;
02022030;Vorderviertel von Rindern, zusammen oder getrennt, mit Knochen, gefroren;
02022050;Hinterviertel von Rindern, zusammen oder getrennt, mit Knochen, gefroren;
02022090;Fleisch von Rindern, mit Knochen, gefroren (ausg. ganze oder halbe Tierk�rper, quartiers compens�s, Vorder- und Hinterviertel);
02023010;Vorderviertel von Rindern, ohne Knochen, gefroren, ganz oder in h�chstens f�nf Teile zerlegt, jedes Vorderviertel in einem einzigen Gefrierblock aufgemacht, oder quartiers compens�s in zwei Gefrierbl�cken aufgemacht, der eine das Vorderviertel enthaltend, ganz oder in h�chstens f�nf Teile zerlegt, der andere das Hinterviertel enthaltend, in einem St�ck, ohne Filet;
02023050;Crops, chucks and blades und briskets, von Rindern, ohne Knochen, gefroren;
02023090;Fleisch von Rindern, ohne Knochen, gefroren (ausg. Vorderviertel, ganz oder in h�chstens 5 Teile zerlegt, jedes Vorderviertel in einem einzigen Gefrierblock aufgemacht, quartiers compens�s in zwei Gefrierbl�cken aufgemacht, der eine das Vorderviertel enthaltend, ganz oder in h�chstens 5 Teile zerlegt, der andere das Hinterviertel enthaltend, in einem St�ck, ohne Filet sowie crops, chucks and blades und briskets);
02031110;Tierk�rper oder halbe Tierk�rper, von Hausschweinen, frisch oder gek�hlt;
02031190;Tierk�rper oder halbe Tierk�rper, von Schweinen, frisch oder gek�hlt (ausg. von Hausschweinen);
02031211;Schinken und Teile davon, mit Knochen, von Hausschweinen, frisch oder gek�hlt;
02031219;Schultern und Teile davon, mit Knochen, von Hausschweinen, frisch oder gek�hlt;
02031290;Schinken oder Schultern und Teile davon, mit Knochen, von Schweinen, frisch oder gek�hlt (ausg. von Hausschweinen);
02031911;Vorderteile und Teile davon, von Hausschweinen, frisch oder gek�hlt;
02031913;Kotelettstr�nge und Teile davon, von Hausschweinen, frisch oder gek�hlt;
02031915;"B�uche ""Bauchspeck"" und Teile davon, von Hausschweinen, frisch oder gek�hlt";
02031955;"Fleisch von Hausschweinen, ohne Knochen, frisch oder gek�hlt (ausg. B�uche ""Bauchspeck"" und Teile davon)";
02031959;"Fleisch von Hausschweinen, mit Knochen, frisch oder gek�hlt (ausg. ganze oder halbe Tierk�rper, Schinken oder Schultern und Teile davon sowie Vorderteile, Kotelettstr�nge, B�uche ""Bauchspeck"" und Teile davon)";
02031990;Fleisch von Schweinen, frisch oder gek�hlt (ausg. von Hausschweinen, ganze oder halbe Tierk�rper sowie Schinken oder Schultern und Teile davon, mit Knochen);
02032110;Tierk�rper oder halbe Tierk�rper, von Hausschweinen, gefroren;
02032190;Tierk�rper oder halbe Tierk�rper, von Schweinen, gefroren (ausg. von Hausschweinen);
02032211;Schinken und Teile davon, mit Knochen, von Hausschweinen, gefroren;
02032219;Schultern und Teile davon, mit Knochen, von Hausschweinen, gefroren;
02032290;Schinken oder Schultern und Teile davon, mit Knochen, von Schweinen, gefroren (ausg. von Hausschweinen);
02032911;Vorderteile und Teile davon, von Hausschweinen, gefroren;
02032913;Kotelettstr�nge und Teile davon, von Hausschweinen, gefroren;
02032915;"B�uche ""Bauchspeck"" und Teile davon, von Hausschweinen, gefroren";
02032955;"Fleisch von Hausschweinen, ohne Knochen, gefroren (ausg. B�uche ""Bauchspeck"" und Teile davon)";
02032959;"Fleisch von Hausschweinen, mit Knochen, gefroren (ausg. ganze oder halbe Tierk�rper, Schinken oder Schultern und Teile davon sowie Vorderteile, Kotelettstr�nge, B�uche ""Bauchspeck"" und Teile davon)";
02032990;Fleisch von Schweinen, gefroren (ausg. von Hausschweinen, ganze oder halbe Tierk�rper sowie Schinken oder Schultern und Teile davon, mit Knochen);
02041000;Tierk�rper oder halbe Tierk�rper, von L�mmern, frisch oder gek�hlt;
02042100;Tierk�rper oder halbe Tierk�rper, von Schafen, frisch oder gek�hlt (ausg. von L�mmern);
02042210;Vorderteile oder halbe Vorderteile, von Schafen, frisch oder gek�hlt;
02042230;Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden, von Schafen, frisch oder gek�hlt;
02042250;Schwanzst�cke oder halbe Schwanzst�cke, von Schafen, frisch oder gek�hlt;
02042290;Fleisch von Schafen, mit Knochen, frisch oder gek�hlt (ausg. ganze oder halbe Tierk�rper, Vorderteile oder halbe Vorderteile, Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden sowie Schwanzst�cke oder halbe Schwanzst�cke);
02042300;Fleisch von Schafen, ohne Knochen, frisch oder gek�hlt;
02043000;Tierk�rper oder halbe Tierk�rper, von L�mmern, gefroren;
02044100;Tierk�rper oder halbe Tierk�rper, von Schafen, gefroren (ausg. von L�mmern);
02044210;Vorderteile oder halbe Vorderteile, von Schafen, gefroren;
02044230;Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden, von Schafen, gefroren;
02044250;Schwanzst�cke oder halbe Schwanzst�cke, von Schafen, gefroren;
02044290;Fleisch von Schafen, mit Knochen, gefroren (ausg. ganze oder halbe Tierk�rper, Vorderteile oder halbe Vorderteile, Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden sowie Schwanzst�cke oder halbe Schwanzst�cke);
02044310;Fleisch von Schafl�mmern, ohne Knochen, gefroren;
02044390;Fleisch von Schafen, ohne Knochen, gefroren (ausg. von L�mmern);
02045011;Tierk�rper oder halbe Tierk�rper, von Ziegen, frisch oder gek�hlt;
02045013;Vorderteile oder halbe Vorderteile, von Ziegen, frisch oder gek�hlt;
02045015;Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden, von Ziegen, frisch oder gek�hlt;
02045019;Schwanzst�cke oder halbe Schwanzst�cke, von Ziegen, frisch oder gek�hlt;
02045031;Fleisch von Ziegen, mit Knochen, frisch oder gek�hlt (ausg. ganze oder halbe Tierk�rper, Vorderteile oder halbe Vorderteile, Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden sowie Schwanzst�cke oder halbe Schwanzst�cke);
02045039;Fleisch von Ziegen, ohne Knochen, frisch oder gek�hlt;
02045051;Tierk�rper oder halbe Tierk�rper, von Ziegen, gefroren;
02045053;Vorderteile oder halbe Vorderteile, von Ziegen, gefroren;
02045055;Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden, von Ziegen, gefroren;
02045059;Schwanzst�cke oder halbe Schwanzst�cke, von Ziegen, gefroren;
02045071;Fleisch von Ziegen, mit Knochen, gefroren (ausg. ganze oder halbe Tierk�rper, Vorderteile oder halbe Vorderteile, Rippenst�cke und/oder Keulenenden oder halbe Rippenst�cke und/oder halbe Keulenenden sowie Schwanzst�cke oder halbe Schwanzst�cke);
02045079;Fleisch von Ziegen, ohne Knochen, gefroren;
02050020;Fleisch von Pferden, Eseln, Maultieren oder Mauleseln, frisch oder gek�hlt;
02050080;Fleisch von Pferden, Eseln, Maultieren oder Mauleseln, gefroren;
02061010;Schlachtnebenerzeugnisse von Rindern, genie�bar, frisch oder gek�hlt, zum Herstellen von pharmazeutischen Erzeugnissen;
02061095;"Zwerchfellpfeiler ""Nierenzapfen"" und Saumfleisch, von Rindern, genie�bar, frisch oder gek�hlt (ausg. zum Herstellen von pharmazeutischen Erzeugnissen)";
02061098;"Schlachtnebenerzeugnisse von Rindern, genie�bar, frisch oder gek�hlt (ausg. zum Herstellen von pharmazeutischen Erzeugnissen sowie Zwerchfellpfeiler ""Nierenzapfen"" und Saumfleisch)";
02062100;Zungen von Rindern, genie�bar, gefroren;
02062200;Lebern von Rindern, genie�bar, gefroren;
02062910;Schlachtnebenerzeugnisse von Rindern, genie�bar, gefroren, zum Herstellen von pharmazeutischen Erzeugnissen (ausg. Zungen und Lebern);
02062991;"Zwerchfellpfeiler ""Nierenzapfen"" und Saumfleisch, von Rindern, genie�bar, gefroren (ausg. zum Herstellen von pharmazeutischen Erzeugnissen)";
02062999;"Schlachtnebenerzeugnisse von Rindern, genie�bar, gefroren (ausg. zum Herstellen von pharmazeutischen Erzeugnissen sowie Zungen, Lebern, Zwerchfellpfeiler ""Nierenzapfen"" und Saumfleisch)";
02063000;Schlachtnebenerzeugnisse von Schweinen, genie�bar, frisch oder gek�hlt;
02064100;Lebern von Schweinen, genie�bar, gefroren;
02064900;Schlachtnebenerzeugnisse von Schweinen, genie�bar, gefroren (ausg. Lebern);
02068010;Schlachtnebenerzeugnisse von Schafen, Ziegen, Pferden, Eseln, Maultieren oder Mauleseln, genie�bar, frisch oder gek�hlt, zum Herstellen von pharmazeutischen Erzeugnissen;
02068091;Schlachtnebenerzeugnisse von Pferden, Eseln, Maultieren oder Mauleseln, genie�bar, frisch oder gek�hlt (ausg. zum Herstellen von pharmazeutischen Erzeugnissen);
02068099;Schlachtnebenerzeugnisse von Schafen oder Ziegen, genie�bar, frisch oder gek�hlt (ausg. zum Herstellen von pharmazeutischen Erzeugnissen);
02069010;Schlachtnebenerzeugnisse von Schafen, Ziegen, Pferden, Eseln, Maultieren oder Mauleseln, genie�bar, gefroren, zum Herstellen von pharmazeutischen Erzeugnissen;
02069091;Schlachtnebenerzeugnisse von Pferden, Eseln, Maultieren oder Mauleseln, genie�bar, gefroren (ausg. zum Herstellen von pharmazeutischen Erzeugnissen);
02069099;Schlachtnebenerzeugnisse von Schafen oder Ziegen, genie�bar, gefroren (ausg. zum Herstellen von pharmazeutischen Erzeugnissen);
02071110;"H�hner ""Hausgefl�gel"", gerupft, entdarmt, mit Kopf und St�nder, genannt ""H�hner 83 v.H."", frisch oder gek�hlt (ausg. Trut- und Perlh�hner)";
02071130;"H�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, mit Hals, Herz, Leber und Muskelmagen, genannt ""H�hner 70 v.H."", frisch oder gek�hlt (ausg. Trut- und Perlh�hner)";
02071190;"H�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, ohne Hals, Herz, Leber und Muskelmagen, genannt ""H�hner 65 v.H."", frisch oder gek�hlt sowie andere Angebotsformen von H�hnern, unzerteilt, frisch oder gek�hlt (ausg. sog. ""H�hner 83 v.H."" und ""H�hner 70 v.H."" sowie Trut- und Perlh�hner)";
02071210;"H�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, mit Hals, Herz, Leber und Muskelmagen, genannt ""H�hner 70 v.H."", gefroren (ausg. Trut- und Perlh�hner)";
02071290;"H�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, ohne Hals, Herz, Leber und Muskelmagen, genannt ""H�hner 65 v.H."", gefroren sowie andere Angebotsformen von H�hnern, unzerteilt, gefroren (ausg. ""H�hner 70 v.H."" sowie Trut- und Perlh�hner)";
02071310;"Teile von H�hnern ""Hausgefl�gel"", entbeint, frisch oder gek�hlt (ausg. Teile von Trut- und Perlh�hnern)";
02071320;"H�lften oder Viertel von H�hnern ""Hausgefl�gel"", frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern)";
02071330;"Fl�gel, ganz, auch ohne Fl�gelspitzen, von H�hnern ""Hausgefl�gel"", frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern)";
02071340;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, von H�hnern ""Hausgefl�gel"", frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern)";
02071350;"Br�ste und Teile davon, unentbeint, von H�hnern ""Hausgefl�gel"", frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern)";
02071360;"Schenkel und Teile davon, unentbeint, von H�hnern ""Hausgefl�gel"", frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern)";
02071370;"Teile von H�hnern ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern sowie H�lften oder Viertel, ganze Fl�gel, auch ohne Fl�gelspitzen, R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, Br�ste oder Schenkel und Teile davon)";
02071391;"Lebern von H�hnern ""Hausgefl�gel"", genie�bar, frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern)";
02071399;"Schlachtnebenerzeugnisse von H�hnern ""Hausgefl�gel"", genie�bar, frisch oder gek�hlt (ausg. von Trut- und Perlh�hnern sowie Lebern)";
02071410;"Teile von H�hnern ""Hausgefl�gel"", entbeint, gefroren (ausg. von Trut- und Perlh�hnern)";
02071420;"H�lften oder Viertel von H�hnern ""Hausgefl�gel"", gefroren (ausg. von Trut- und Perlh�hnern)";
02071430;"Fl�gel, ganz, auch ohne Fl�gelspitzen, von H�hnern ""Hausgefl�gel"", gefroren (ausg. von Trut- und Perlh�hnern)";
02071440;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, von H�hnern ""Hausgefl�gel"", gefroren (ausg. von Trut- und Perlh�hnern)";
02071450;"Br�ste und Teile davon, unentbeint, von H�hnern ""Hausgefl�gel"", gefroren (ausg. von Trut- und Perlh�hnern)";
02071460;"Schenkel und Teile davon, unentbeint, von H�hnern ""Hausgefl�gel"", gefroren (ausg. von Trut- und Perlh�hnern)";
02071470;"Teile von H�hnern ""Hausgefl�gel"", unentbeint, gefroren (ausg. von Trut- und Perlh�hnern sowie H�lften oder Viertel, ganze Fl�gel, auch ohne Fl�gelspitzen, R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, Br�ste oder Schenkel und Teile davon)";
02071491;"Lebern von H�hnern ""Hausgefl�gel"", genie�bar, gefroren (ausg. von Trut- und Perlh�hnern)";
02071499;"Schlachtnebenerzeugnisse von H�hnern ""Hausgefl�gel"", genie�bar, gefroren (ausg. von Trut- und Perlh�hnern sowie Lebern)";
02072410;"Truth�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, mit Hals, Herz, Leber und Muskelmagen, genannt ""Truth�hner 80 v.H."", frisch oder gek�hlt";
02072490;"Truth�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, ohne Hals, Herz, Leber und Muskelmagen, genannt ""Truth�hner 73 v.H."", frisch oder gek�hlt sowie andere Angebotsformen von Truth�hnern, unzerteilt, frisch oder gek�hlt (ausg. sog. ""Truth�hner 80 v.H."")";
02072510;"Truth�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, mit Hals, Herz, Leber und Muskelmagen, genannt ""Truth�hner 80 v.H."", gefroren";
02072590;"Truth�hner ""Hausgefl�gel"", gerupft, ausgenommen, ohne Kopf und St�nder, ohne Hals, Herz, Leber und Muskelmagen, genannt ""Truth�hner 73 v.H."", gefroren sowie andere Angebotsformen von Truth�hnern, unzerteilt, gefroren (ausg. sog. ""Truth�hner 80 v.H."")";
02072610;"Teile von Truth�hnern ""Hausgefl�gel"", entbeint, frisch oder gek�hlt";
02072620;"H�lften oder Viertel von Truth�hnern ""Hausgefl�gel"", frisch oder gek�hlt";
02072630;"Fl�gel, ganz, auch ohne Fl�gelspitzen, von Truth�hnern ""Hausgefl�gel"", frisch oder gek�hlt";
02072640;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, von Truth�hnern ""Hausgefl�gel"", frisch oder gek�hlt";
02072650;"Br�ste und Teile davon, unentbeint, von Truth�hnern ""Hausgefl�gel"", frisch oder gek�hlt";
02072660;"Unterschenkel und Teile davon, unentbeint, von Truth�hnern ""Hausgefl�gel"", frisch oder gek�hlt";
02072670;"Schenkel und Teile davon, unentbeint, von Truth�hnern ""Hausgefl�gel"", frisch oder gek�hlt (ausg. Unterschenkel)";
02072680;"Teile von Truth�hnern ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt (ausg. H�lften oder Viertel, ganze Fl�gel, auch ohne Fl�gelspitzen, R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, Br�ste oder Schenkel und Teile davon)";
02072691;"Lebern von Truth�hnern ""Hausgefl�gel"", genie�bar, frisch oder gek�hlt";
02072699;"Schlachtnebenerzeugnisse von Truth�hnern ""Hausgefl�gel"", genie�bar, frisch oder gek�hlt (ausg. Lebern)";
02072710;"Teile von Truth�hnern ""Hausgefl�gel"", entbeint, gefroren";
02072720;"H�lften oder Viertel von Truth�hnern ""Hausgefl�gel"", gefroren";
02072730;"Fl�gel, ganz, auch ohne Fl�gelspitzen, von Truth�hnern ""Hausgefl�gel"", gefroren";
02072740;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, von Truth�hnern ""Hausgefl�gel"", gefroren";
02072750;"Br�ste und Teile davon, unentbeint, von Truth�hnern ""Hausgefl�gel"", gefroren";
02072760;"Unterschenkel und Teile davon, unentbeint, von Truth�hnern ""Hausgefl�gel"", gefroren";
02072770;"Oberschenkel und Teile davon, unentbeint, von Truth�hnern ""Hausgefl�gel"", gefroren";
02072780;"Teile von Truth�hnern ""Hausgefl�gel"", unentbeint, gefroren (ausg. H�lften oder Viertel, ganze Fl�gel, auch ohne Fl�gelspitzen, R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen, Br�ste oder Schenkel und Teile davon)";
02072791;"Lebern von Truth�hnern ""Hausgefl�gel"", genie�bar, gefroren";
02072799;"Schlachtnebenerzeugnisse von Truth�hnern ""Hausgefl�gel"", genie�bar, gefroren (ausg. Lebern)";
02074120;"Enten ""Hausgefl�gel"", unzerteilt, gerupft, ausgeblutet, geschlossen oder entdarmt, mit Kopf und Paddeln, ""Enten 85 v.H."", frisch oder gek�hlt";
02074130;"Enten ""Hausgefl�gel"", unzerteilt, gerupft, ausgenommen, ohne Kopf und Paddeln, mit Hals, Herz, Leber und Muskelmagen, ""Enten 70 v.H."", frisch oder gek�hlt";
02074180;"Enten ""Hausgefl�gel"", unzerteilt, gerupft, ausgenommen, ohne Kopf und Paddeln, ohne Hals, Herz, Leber und Muskelmagen, ""Enten 63 v.H."", frisch oder gek�hlt; andere Angebotsformen";
02074230;"Enten ""Hausgefl�gel"", unzerteilt, gerupft, ausgenommen, ohne Kopf und Paddeln, mit Hals, Herz, Leber und Muskelmagen, ""Enten 70 v.H."", gefroren";
02074280;"Enten ""Hausgefl�gel"", unzerteilt, gerupft, ausgenommen, ohne Kopf und Paddeln, ohne Hals, Herz, Leber und Muskelmagen, ""Enten 63 v.H."", gefroren; andere Angebotsformen";
02074300;"Fettlebern von Enten ""Hausgefl�gel"", frisch oder gek�hlt";
02074410;"Teile von Enten ""Hausgefl�gel"", entbeint, frisch oder gek�hlt";
02074421;"H�lften oder Viertel von Enten ""Hausgefl�gel"", frisch oder gek�hlt";
02074431;"Fl�gel, ganz, von Enten ""Hausgefl�gel"", frisch oder gek�hlt";
02074441;"R�cken, H�lse, R�cken mit H�lsen, Sterze oder Fl�gelspitzen von Enten ""Hausgefl�gel"", frisch oder gek�hlt";
02074451;"Br�ste und Teile davon, von Enten ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt";
02074461;"Schenkel und Teile davon, von Enten ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt";
02074471;"R�mpfe von Enten ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt";
02074481;"Teile von Enten ""Hausgefl�gel"", unentbeint, frisch oder gek�hlt, a.n.g.";
02074491;"Lebern von Enten ""Hausgefl�gel"", frisch oder gek�hlt (ausg. Fettlebern)";
02074499;"Schlachtnebenerzeugnisse von Enten ""Hausgefl�gel"", genie�bar, frisch oder gek�hlt (ausg. Lebern)";
02074510;"Teile von Enten ""Hausgefl�gel"", entbeint, gefroren";
02074521;"H�lften oder Viertel von Enten ""Hausgefl�gel"", gefroren";
02074531;"Fl�gel, ganz, von Enten ""Hausgefl�gel"", gefroren";
